decision,kind,status,url,titleLength,descriptionLength,h1Count,jsonLdCount,imageCount,imagesMissingAlt,issues,canonical,title,description
strengthen_seo,home,200,https://moonn.ru/,45,146,5,0,55,55,images_missing_alt;missing_jsonld;multiple_h1,https://moonn.ru/,Татьяна Мунн — психолог МГУ в Москве и онлайн,"Татьяна Мунн (Кумскова Татьяна Михайловна) — психолог МГУ: консультации в Москве и онлайн, эмоциональный интеллект, отношения, стресс и подростки."
strengthen_seo,other,200,https://moonn.ru/abuse_gaslight,42,121,1,0,11,11,images_missing_alt;missing_jsonld,https://moonn.ru/abuse_gaslight,Абьюз и газлайтинг | психолог Татьяна Мунн,"Абьюз и газлайтинг: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции."
strengthen_seo,other,200,https://moonn.ru/aromatherapy,62,141,1,0,19,19,images_missing_alt;missing_jsonld,https://moonn.ru/aromatherapy,Ароматерапия и эмоциональное состояние | психолог Татьяна Мунн,"Ароматерапия и эмоциональное состояние: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции."
strengthen_seo,article,200,https://moonn.ru/article_diary_of_emotions,29,111,1,0,14,14,images_missing_alt;missing_jsonld,https://moonn.ru/article_diary_of_emotions,Дневник эмоций | Татьяна Мунн,"Дневник эмоций: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и саморегуляции."
strengthen_seo,article,200,https://moonn.ru/article_femininity,41,123,1,0,8,8,images_missing_alt;missing_jsonld,https://moonn.ru/article_femininity,Женственность в отношениях | Татьяна Мунн,"Женственность в отношениях: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и саморегуляции."
strengthen_seo,article,200,https://moonn.ru/article_gadget_addiction,49,131,1,0,19,19,images_missing_alt;missing_jsonld,https://moonn.ru/article_gadget_addiction,Зависимость подростков от гаджетов | Татьяна Мунн,"Зависимость подростков от гаджетов: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и саморегуляции."
strengthen_seo,article,200,https://moonn.ru/article_toxic_job,42,124,1,0,2,2,images_missing_alt;missing_jsonld,https://moonn.ru/article_toxic_job,Негативные эмоции на работе | Татьяна Мунн,"Негативные эмоции на работе: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и саморегуляции."
strengthen_seo,article,200,https://moonn.ru/articles/eq-dlya-rukovoditeley,51,133,1,0,2,2,images_missing_alt;missing_jsonld,https://moonn.ru/articles/eq-dlya-rukovoditeley,Эмоциональный интеллект руководителя | Татьяна Мунн,"Эмоциональный интеллект руководителя: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и саморегуляции."
strengthen_seo,other,200,https://moonn.ru/baza-znaniy-emocionalnyy-intellekt-psihologiya,64,156,1,0,5,5,images_missing_alt;missing_jsonld,https://moonn.ru/baza-znaniy-emocionalnyy-intellekt-psihologiya,База знаний по психологии и эмоциональному интеллекту | психолог,"База знаний по психологии и эмоциональному интеллекту: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции."
strengthen_seo,other,200,https://moonn.ru/eintellect,47,126,1,0,5,5,duplicate_description;duplicate_title;images_missing_alt;missing_jsonld,https://moonn.ru/eintellect,Эмоциональный интеллект | психолог Татьяна Мунн,"Эмоциональный интеллект: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции."
strengthen_seo,other,200,https://moonn.ru/emotional-intelligence/,47,126,0,0,4,4,duplicate_description;duplicate_title;images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/,Эмоциональный интеллект | психолог Татьяна Мунн,"Эмоциональный интеллект: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции."
strengthen_seo,article,200,https://moonn.ru/emotional-intelligence/articles,50,132,0,0,2,2,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/articles,Статьи по эмоциональному интеллекту | Татьяна Мунн,"Статьи по эмоциональному интеллекту: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и саморегуляции."
strengthen_seo,article,200,https://moonn.ru/emotional-intelligence/articles/benefits-of-ei,62,153,0,0,2,2,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/articles/benefits-of-ei,Преимущества эмоционального интеллекта: что даёт развитый EQ в,"Преимущества эмоционального интеллекта: что даёт развитый EQ в жизни и: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и."
strengthen_seo,article,200,https://moonn.ru/emotional-intelligence/articles/emotional-intelligence-skills,64,155,0,0,2,2,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/articles/emotional-intelligence-skills,5 ключевых навыков эмоционального интеллекта: от осознанности до,"5 ключевых навыков эмоционального интеллекта: от осознанности до влияния: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и."
strengthen_seo,article,200,https://moonn.ru/emotional-intelligence/articles/what-is-emotional-intelligence,49,131,0,0,3,2,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/articles/what-is-emotional-intelligence,Что такое эмоциональный интеллект? | Татьяна Мунн,"Что такое эмоциональный интеллект?: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и саморегуляции."
strengthen_seo,article,200,https://moonn.ru/emotional-intelligence/articles/why-ei-matters,60,151,0,0,2,2,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/articles/why-ei-matters,Почему эмоциональный интеллект важнее IQ в карьере и жизни |,"Почему эмоциональный интеллект важнее IQ в карьере и жизни | Научные: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и."
strengthen_seo,other,200,https://moonn.ru/emotional-intelligence/diagnostoka-ei,67,158,0,0,3,3,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/diagnostoka-ei,Диагностика эмоционального интеллекта: как измерить свой EQ | Тесты,"Диагностика эмоционального интеллекта: как измерить свой EQ | Тесты и: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и."
strengthen_seo,other,200,https://moonn.ru/emotional-intelligence/ei-leader-12,54,133,0,0,2,2,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/ei-leader-12,Эмоциональный интеллект лидера | психолог Татьяна Мунн,"Эмоциональный интеллект лидера: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции."
strengthen_seo,knowledge_base,200,https://moonn.ru/emotional-intelligence/knowledge-base,55,148,0,0,2,2,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/knowledge-base,База знаний по эмоциональному интеллекту | Татьяна Мунн,"База знаний по эмоциональному интеллекту: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и устойчивости."
strengthen_seo,knowledge_base,200,https://moonn.ru/emotional-intelligence/knowledge-base/active-listening,67,152,0,0,8,7,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/knowledge-base/active-listening,Активное слушание: как научиться слышать и понимать людей | Татьяна,"Активное слушание: как научиться слышать и понимать людей: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и."
strengthen_seo,knowledge_base,200,https://moonn.ru/emotional-intelligence/knowledge-base/burnout,60,153,0,0,8,7,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/knowledge-base/burnout,"Выгорание: признаки, причины и восстановление | Татьяна Мунн","Выгорание: признаки, причины и восстановление: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и устойчивости."
strengthen_seo,knowledge_base,200,https://moonn.ru/emotional-intelligence/knowledge-base/emotional-contagion,65,158,0,0,8,7,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/knowledge-base/emotional-contagion,Эмоциональное заражение: как эмоции передаются людям и командам |,"Эмоциональное заражение: как эмоции передаются людям и командам: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и."
strengthen_seo,knowledge_base,200,https://moonn.ru/emotional-intelligence/knowledge-base/emotional-intelligence,66,146,0,0,7,6,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/knowledge-base/emotional-intelligence,Что такое эмоциональный интеллект и как он работает | Татьяна Мунн,"Что такое эмоциональный интеллект и как он работает: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и."
strengthen_seo,knowledge_base,200,https://moonn.ru/emotional-intelligence/knowledge-base/emotional-literacy,60,153,0,0,7,6,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/knowledge-base/emotional-literacy,Эмоциональная грамотность — навык точного выражения чувств |,"Эмоциональная грамотность — навык точного выражения чувств: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и."
strengthen_seo,knowledge_base,200,https://moonn.ru/emotional-intelligence/knowledge-base/emotional-maturity,63,156,0,0,7,7,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/knowledge-base/emotional-maturity,Эмоциональная зрелость: как отличить и развивать | Татьяна Мунн,"Эмоциональная зрелость: как отличить и развивать: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и устойчивости."
strengthen_seo,knowledge_base,200,https://moonn.ru/emotional-intelligence/knowledge-base/empathy,65,158,0,0,8,7,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/knowledge-base/empathy,Эмпатия — ключевой навык эмоционального интеллекта | Татьяна Мунн,"Эмпатия — ключевой навык эмоционального интеллекта: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и устойчивости."
strengthen_seo,knowledge_base,200,https://moonn.ru/emotional-intelligence/knowledge-base/intrinsic-motivation,65,158,0,0,8,7,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/knowledge-base/intrinsic-motivation,Внутренняя мотивация: как её развивать и не потерять | психолог и,"Внутренняя мотивация: как её развивать и не потерять | психолог и: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции."
strengthen_seo,knowledge_base,200,https://moonn.ru/emotional-intelligence/knowledge-base/male-loneliness-russia,66,144,1,0,2,2,images_missing_alt;missing_jsonld,https://moonn.ru/emotional-intelligence/knowledge-base/male-loneliness-russia,"Мужское одиночество в России: скрытый кризис, о котором не принято","Мужское одиночество в России: скрытый кризис, о котором не принято: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации."
strengthen_seo,knowledge_base,200,https://moonn.ru/emotional-intelligence/knowledge-base/nonviolent-communication,64,157,0,0,8,7,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/knowledge-base/nonviolent-communication,Ненасильственное общение (ННО/NVC): как говорить без конфликта |,"Ненасильственное общение (ННО/NVC): как говорить без конфликта: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и."
strengthen_seo,knowledge_base,200,https://moonn.ru/emotional-intelligence/knowledge-base/personal-boundaries,60,153,0,0,8,7,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/knowledge-base/personal-boundaries,Личные границы: как их выстраивать и защищать | Татьяна Мунн,"Личные границы: как их выстраивать и защищать: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и устойчивости."
strengthen_seo,knowledge_base,200,https://moonn.ru/emotional-intelligence/knowledge-base/psychological-safety,64,157,0,0,8,7,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/knowledge-base/psychological-safety,Психологическая безопасность команды: что это и как её создать |,"Психологическая безопасность команды: что это и как её создать: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и."
strengthen_seo,knowledge_base,200,https://moonn.ru/emotional-intelligence/knowledge-base/self-awareness,60,153,0,0,7,6,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/knowledge-base/self-awareness,Самоосознанность: ключевой навык эмоционального интеллекта |,"Самоосознанность: ключевой навык эмоционального интеллекта: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и."
strengthen_seo,knowledge_base,200,https://moonn.ru/emotional-intelligence/knowledge-base/self-regulation,66,151,0,0,7,6,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/knowledge-base/self-regulation,Саморегуляция — ключевой навык эмоционального интеллекта | Татьяна,"Саморегуляция — ключевой навык эмоционального интеллекта: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и."
strengthen_seo,knowledge_base,200,https://moonn.ru/emotional-intelligence/knowledge-base/social-intelligence,65,150,0,0,7,6,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/emotional-intelligence/knowledge-base/social-intelligence,Социальные навыки и социальный интеллект: как развивать | Татьяна,"Социальные навыки и социальный интеллект: как развивать: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и."
strengthen_seo,lecture_or_events,200,https://moonn.ru/events,63,138,0,0,2,2,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/events,Мероприятия Татьяны Мунн — психология и эмоциональный интеллект,"Мероприятия Татьяны Мунн: лекции и практические материалы Татьяны Мунн по психологии, эмоциональному интеллекту, отношениям и soft skills."
strengthen_seo,lecture_or_events,200,https://moonn.ru/events_tp,62,147,0,0,2,2,images_missing_alt;missing_h1;missing_jsonld,https://moonn.ru/events_tp,Лекции Татьяны Мунн по психологии — психология и эмоциональный,"Лекции Татьяны Мунн по психологии: лекции и практические материалы Татьяны Мунн по психологии, эмоциональному интеллекту, отношениям и soft skills."
strengthen_seo,other,200,https://moonn.ru/geshtalt,39,118,1,0,4,4,images_missing_alt;missing_jsonld,https://moonn.ru/geshtalt,Гештальт-подход | психолог Татьяна Мунн,"Гештальт-подход: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции."
strengthen_seo,other,200,https://moonn.ru/kpt,56,135,1,0,4,4,images_missing_alt;missing_jsonld,https://moonn.ru/kpt,Когнитивно-поведенческая терапия | психолог Татьяна Мунн,"Когнитивно-поведенческая терапия: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции."
